EVENT_ID,AREAPERIL_ID,INTENSITY_BIN_INDEX,PROB
72,8,3,1
72,80,3,1
72,87,1,1
72,88,2,1
72,89,3,1
72,9,4,1
72,90,3,1
72,97,1,1
72,98,2,1
72,99,2,1
73,1,4,1
73,11,4,1
73,12,3,1
73,13,3,1
73,14,2,1
73,15,2,1
73,16,1,1
73,2,3,1
73,21,4,1
73,22,3,1
73,23,3,1
73,24,2,1
73,25,2,1
73,26,1,1
73,3,3,1
73,31,3,1
73,32,3,1
73,33,2,1
73,34,2,1
73,35,2,1
73,36,1,1
73,4,2,1
73,41,3,1
73,42,3,1
73,43,2,1
73,44,2,1
73,45,1,1
73,5,2,1
73,51,3,1
73,52,3,1
73,53,2,1
73,54,2,1
73,55,1,1
73,6,1,1
73,61,3,1
73,62,3,1
73,63,2,1
73,64,2,1
73,65,1,1
73,66,1,1
73,7,1,1
73,71,3,1
73,72,3,1
73,73,2,1
73,74,2,1
73,75,1,1
73,76,1,1
73,81,3,1
73,82,3,1
73,83,2,1
73,84,2,1
73,85,1,1
73,86,1,1
73,91,3,1
73,92,3,1
73,93,2,1
73,94,2,1
73,95,1,1
73,96,1,1
76,1,5,1
76,10,7,1
76,100,3,1
76,11,4,1
76,12,4,1
76,13,5,1
76,14,5,1
76,15,6,1
76,16,6,1
76,17,7,1
76,18,7,1
76,19,8,1
76,2,5,1
76,20,7,1
76,21,3,1
76,22,4,1
76,23,4,1
76,24,5,1
76,25,5,1
76,26,5,1
76,27,6,1
76,28,7,1
76,29,7,1
76,3,5,1
76,30,7,1
76,31,3,1
76,32,3,1
76,33,4,1
76,34,4,1
76,35,4,1
76,36,5,1
76,37,5,1
76,38,6,1
76,39,6,1
76,4,6,1
76,40,7,1
76,41,2,1
76,42,3,1
76,43,3,1
76,44,3,1
76,45,4,1
76,46,4,1
76,47,5,1
76,48,5,1
76,49,6,1
76,5,7,1
76,50,6,1
76,51,2,1
76,52,2,1
76,53,2,1
76,54,3,1
76,55,3,1
76,56,4,1
76,57,4,1
76,58,5,1
76,59,5,1
76,6,7,1
76,60,5,1
76,61,1,1
76,62,2,1
76,63,2,1
76,64,2,1
76,65,3,1
76,66,3,1
76,67,3,1
76,68,4,1
76,69,4,1
76,7,7,1
76,70,5,1
76,72,1,1
76,73,1,1
76,74,2,1
76,75,2,1
76,76,3,1
76,77,3,1
76,78,3,1
76,79,4,1
76,8,8,1
76,80,4,1
76,83,1,1
76,84,1,1
76,85,2,1
76,86,2,1
76,87,3,1
76,88,3,1
76,89,3,1
76,9,8,1
76,90,3,1
76,94,1,1
76,95,1,1
76,96,2,1
76,97,2,1
76,98,2,1
76,99,3,1
77,1,14,1
77,10,13,1
77,100,7,1
77,11,13,1
77,12,13,1
77,13,12,1
77,14,12,1
77,15,13,1
77,16,13,1
77,17,12,1
77,18,13,1
77,19,14,1
77,2,14,1
77,20,14,1
77,21,12,1
77,22,12,1
77,23,11,1
77,24,12,1
77,25,12,1
77,26,12,1
77,27,12,1
77,28,13,1
77,29,14,1
77,3,12,1
77,30,15,1
77,31,11,1
77,32,11,1
77,33,10,1
77,34,11,1
77,35,11,1
77,36,11,1
77,37,11,1
77,38,12,1
77,39,13,1
77,4,12,1
77,40,13,1
77,41,10,1
77,42,10,1
77,43,9,1
77,44,10,1
77,45,10,1
77,46,10,1
77,47,11,1
77,48,12,1
77,49,12,1
77,5,13,1
77,50,12,1
77,51,9,1
77,52,9,1
77,53,8,1
77,54,9,1
77,55,9,1
77,56,9,1
77,57,10,1
77,58,11,1
77,59,11,1
77,6,13,1
77,60,11,1
77,61,8,1
77,62,8,1
77,63,8,1
77,64,8,1
77,65,8,1
77,66,9,1
77,67,9,1
77,68,10,1
77,69,10,1
77,7,12,1
77,70,10,1
77,71,7,1
77,72,7,1
77,73,7,1
77,74,7,1
77,75,7,1
77,76,8,1
77,77,8,1
77,78,9,1
77,79,9,1
77,8,12,1
77,80,9,1
77,81,6,1
77,82,6,1
77,83,6,1
77,84,6,1
77,85,7,1
77,86,7,1
77,87,7,1
77,88,8,1
77,89,8,1
77,9,13,1
77,90,8,1
77,91,5,1
77,92,5,1
77,93,5,1
77,94,6,1
77,95,6,1
77,96,6,1
77,97,7,1
77,98,7,1
77,99,7,1
78,1,8,1
78,10,6,1
78,100,10,1
78,11,8,1
78,12,9,1
78,13,10,1
78,14,10,1
78,15,10,1
78,16,9,1
78,17,9,1
78,18,8,1
78,19,7,1
78,2,9,1
78,20,7,1
78,21,7,1
78,22,8,1
78,23,9,1
78,24,10,1
78,25,11,1
78,26,11,1
78,27,10,1
78,28,9,1
78,29,8,1
78,3,10,1
78,30,7,1
78,31,7,1
78,32,8,1
78,33,9,1
78,34,10,1
78,35,11,1
78,36,11,1
78,37,10,1
78,38,9,1
78,39,9,1
78,4,11,1
78,40,8,1
78,41,7,1
78,42,8,1
78,43,9,1
78,44,10,1
78,45,10,1
78,46,11,1
78,47,11,1
78,48,10,1
78,49,9,1
78,5,10,1
78,50,8,1
78,51,6,1
78,52,7,1
78,53,8,1
78,54,9,1
78,55,10,1
78,56,11,1
78,57,12,1
78,58,11,1
78,59,10,1
78,6,9,1
78,60,9,1
78,61,6,1
78,62,7,1
78,63,8,1
78,64,9,1
78,65,10,1
78,66,11,1
78,67,12,1
78,68,11,1
78,69,10,1
78,7,8,1
78,70,9,1
78,71,6,1
78,72,7,1
78,73,8,1
78,74,9,1
78,75,9,1
78,76,10,1
78,77,10,1
78,78,11,1
78,79,11,1
78,8,7,1
78,80,10,1
78,81,6,1
78,82,7,1
78,83,7,1
78,84,8,1
78,85,9,1
78,86,9,1
78,87,11,1
78,88,12,1
78,89,11,1
78,9,7,1
78,90,10,1
78,91,5,1
78,92,6,1
78,93,7,1
78,94,7,1
78,95,8,1
78,96,9,1
78,97,10,1
78,98,11,1
78,99,10,1
81,10,3,1
81,100,2,1
81,18,1,1
81,19,2,1
81,20,2,1
81,28,1,1
81,29,2,1
81,30,2,1
81,38,1,1
81,39,2,1
81,40,2,1
81,48,1,1
81,49,2,1
81,50,2,1
81,58,1,1
81,59,2,1
81,60,2,1
81,68,1,1
81,69,1,1
81,7,1,1
81,70,2,1
81,78,1,1
81,79,1,1
81,8,2,1
81,80,2,1
81,88,1,1
81,89,2,1
81,9,2,1
81,90,2,1
81,98,1,1
81,99,2,1
83,1,10,1
83,10,8,1
83,100,2,1
83,11,9,1
83,12,9,1
83,13,9,1
83,14,9,1
83,15,8,1
83,16,8,1
83,17,8,1
83,18,7,1
83,19,7,1
83,2,10,1
83,20,7,1
83,21,8,1
83,22,8,1
83,23,8,1
83,24,8,1
83,25,8,1
83,26,7,1
83,27,7,1
83,28,6,1
83,29,6,1
83,3,10,1
83,30,6,1
83,31,7,1
83,32,7,1
83,33,7,1
83,34,7,1
83,35,7,1
83,36,6,1
83,37,6,1
83,38,6,1
83,39,5,1
83,4,10,1
83,40,5,1
83,41,6,1
83,42,6,1
83,43,6,1
83,44,6,1
83,45,6,1
83,46,6,1
83,47,5,1
83,48,5,1
83,49,5,1
83,5,9,1
83,50,5,1
83,51,5,1
83,52,5,1
83,53,5,1
83,54,5,1
83,55,5,1
83,56,5,1
83,57,5,1
83,58,4,1
83,59,4,1
83,6,9,1
83,60,4,1
83,61,5,1
83,62,5,1
83,63,5,1
83,64,5,1
83,65,5,1
83,66,4,1
83,67,4,1
83,68,4,1
83,69,4,1
83,7,8,1
83,70,3,1
83,71,4,1
83,72,4,1
83,73,4,1
83,74,4,1
83,75,4,1
83,76,4,1
83,77,4,1
83,78,3,1
83,79,3,1
83,8,8,1
83,80,3,1
83,81,4,1
83,82,3,1
83,83,4,1
83,84,3,1
83,85,3,1
83,86,3,1
83,87,3,1
83,88,3,1
83,89,3,1
83,9,8,1
83,90,2,1
83,91,3,1
83,92,3,1
83,93,3,1
83,94,3,1
83,95,3,1
83,96,3,1
83,97,3,1
83,98,2,1
83,99,2,1
85,100,3,1
85,31,1,1
85,32,1,1
85,41,2,1
85,42,2,1
85,43,1,1
85,44,1,1
85,45,1,1
85,46,1,1
85,47,1,1
85,48,1,1
85,49,1,1
85,51,2,1
85,52,2,1
85,53,2,1
85,54,2,1
85,55,2,1
85,56,2,1
85,57,2,1
85,58,2,1
85,59,1,1
85,60,1,1
85,61,3,1
85,62,3,1
85,63,2,1
85,64,2,1
85,65,2,1
85,66,2,1
85,67,2,1
85,68,2,1
85,69,2,1
85,70,2,1
85,71,3,1
85,72,3,1
85,73,3,1
85,74,3,1
85,75,3,1
85,76,3,1
85,77,3,1
85,78,3,1
85,79,3,1
85,80,2,1
85,81,4,1
85,82,4,1
85,83,4,1
85,84,4,1
85,85,4,1
85,86,3,1
85,87,3,1
85,88,3,1
85,89,3,1
85,90,3,1
85,91,5,1
85,92,5,1
85,93,5,1
85,94,5,1
85,95,4,1
85,96,4,1
85,97,4,1
85,98,4,1
85,99,4,1
88,1,1,1
88,10,4,1
88,100,8,1
88,11,1,1
88,12,2,1
88,13,2,1
88,14,2,1
88,15,3,1
88,16,3,1
88,17,3,1
88,18,4,1
88,19,4,1
88,2,1,1
88,20,5,1
88,21,2,1
88,22,2,1
88,23,2,1
88,24,3,1
88,25,3,1
88,26,3,1
88,27,4,1
88,28,4,1
88,29,5,1
88,3,2,1
88,30,5,1
88,31,2,1
88,32,2,1
88,33,3,1
88,34,3,1
88,35,3,1
88,36,4,1
88,37,4,1
88,38,4,1
88,39,5,1
88,4,2,1
88,40,5,1
88,41,2,1
88,42,3,1
88,43,3,1
88,44,3,1
88,45,4,1
88,46,4,1
88,47,4,1
88,48,5,1
88,49,5,1
88,5,2,1
88,50,6,1
88,51,3,1
88,52,3,1
88,53,3,1
88,54,4,1
88,55,4,1
88,56,4,1
88,57,5,1
88,58,5,1
88,59,6,1
88,6,3,1
88,60,6,1
88,61,3,1
88,62,3,1
88,63,4,1
88,64,4,1
88,65,4,1
88,66,5,1
88,67,5,1
88,68,6,1
88,69,6,1
88,7,3,1
88,70,7,1
88,71,3,1
88,72,4,1
88,73,4,1
88,74,4,1
88,75,5,1
88,76,5,1
88,77,6,1
88,78,6,1
88,79,6,1
88,8,3,1
88,80,7,1
88,81,4,1
88,82,4,1
88,83,4,1
88,84,5,1
88,85,5,1
88,86,6,1
88,87,6,1
88,88,7,1
88,89,7,1
88,9,4,1
88,90,7,1
88,91,4,1
88,92,4,1
88,93,5,1
88,94,5,1
88,95,6,1
88,96,6,1
88,97,7,1
88,98,7,1
88,99,8,1
90,1,8,1
90,10,8,1
90,100,2,1
90,11,7,1
90,12,7,1
90,13,7,1
90,14,7,1
90,15,7,1
90,16,7,1
90,17,7,1
90,18,7,1
90,19,8,1
90,2,7,1
90,20,8,1
90,21,6,1
90,22,6,1
90,23,6,1
90,24,6,1
90,25,6,1
90,26,6,1
90,27,6,1
90,28,7,1
90,29,7,1
90,3,8,1
90,30,7,1
90,31,5,1
90,32,5,1
90,33,5,1
90,34,5,1
90,35,5,1
90,36,5,1
90,37,5,1
90,38,6,1
90,39,6,1
90,4,8,1
90,40,6,1
90,41,5,1
90,42,4,1
90,43,4,1
90,44,4,1
90,45,4,1
90,46,5,1
90,47,5,1
90,48,5,1
90,49,5,1
90,5,7,1
90,50,5,1
90,51,4,1
90,52,4,1
90,53,4,1
90,54,4,1
90,55,4,1
90,56,4,1
90,57,4,1
90,58,4,1
90,59,4,1
90,6,8,1
90,60,4,1
90,61,3,1
90,62,3,1
90,63,3,1
90,64,3,1
90,65,3,1
90,66,3,1
90,67,3,1
90,68,3,1
90,69,4,1
90,7,8,1
90,70,3,1
90,71,2,1
90,72,2,1
90,73,2,1
90,74,2,1
90,75,2,1
90,76,3,1
90,77,3,1
90,78,3,1
90,79,3,1
90,8,8,1
90,80,3,1
90,81,2,1
90,82,2,1
90,83,2,1
90,84,2,1
90,85,2,1
90,86,2,1
90,87,2,1
90,88,2,1
90,89,2,1
90,9,9,1
90,90,2,1
90,91,1,1
90,92,1,1
90,93,1,1
90,94,1,1
90,95,1,1
90,96,1,1
90,97,2,1
90,98,2,1
90,99,2,1
97,1,4,1
97,10,2,1
97,100,7,1
97,11,5,1
97,12,4,1
97,13,4,1
97,14,4,1
97,15,3,1
97,16,3,1
97,17,3,1
97,18,3,1
97,19,2,1
97,2,4,1
97,20,2,1
97,21,5,1
97,22,5,1
97,23,4,1
97,24,4,1
97,25,4,1
97,26,4,1
97,27,3,1
97,28,3,1
97,29,3,1
97,3,4,1
97,30,3,1
97,31,6,1
97,32,5,1
97,33,5,1
97,34,5,1
97,35,4,1
97,36,4,1
97,37,4,1
97,38,3,1
97,39,3,1
97,4,3,1
97,40,3,1
97,41,6,1
97,42,6,1
97,43,6,1
97,44,5,1
97,45,5,1
97,46,4,1
97,47,4,1
97,48,4,1
97,49,4,1
97,5,3,1
97,50,4,1
97,51,7,1
97,52,6,1
97,53,6,1
97,54,6,1
97,55,5,1
97,56,5,1
97,57,5,1
97,58,5,1
97,59,4,1
97,6,3,1
97,60,4,1
97,61,7,1
97,62,7,1
97,63,7,1
97,64,6,1
97,65,6,1
97,66,5,1
97,67,5,1
97,68,5,1
97,69,5,1
97,7,3,1
97,70,5,1
97,71,8,1
97,72,8,1
97,73,7,1
97,74,7,1
97,75,6,1
97,76,6,1
97,77,6,1
97,78,6,1
97,79,6,1
97,8,2,1
97,80,5,1
97,81,9,1
97,82,8,1
97,83,8,1
97,84,7,1
97,85,7,1
97,86,7,1
97,87,6,1
97,88,6,1
97,89,6,1
97,9,2,1
97,90,6,1
97,91,10,1
97,92,9,1
97,93,8,1
97,94,8,1
97,95,8,1
97,96,7,1
97,97,7,1
97,98,7,1
97,99,7,1
98,100,2,1
98,89,1,1
98,90,1,1
98,97,1,1
98,98,1,1
98,99,1,1
102,1,13,1
102,10,8,1
102,100,3,1
102,11,12,1
102,12,11,1
102,13,11,1
102,14,11,1
102,15,11,1
102,16,10,1
102,17,9,1
102,18,8,1
102,19,8,1
102,2,12,1
102,20,7,1
102,21,11,1
102,22,11,1
102,23,10,1
102,24,10,1
102,25,10,1
102,26,9,1
102,27,9,1
102,28,8,1
102,29,7,1
102,3,12,1
102,30,7,1
102,31,10,1
102,32,10,1
102,33,9,1
102,34,9,1
102,35,9,1
102,36,8,1
102,37,8,1
102,38,7,1
102,39,7,1
102,4,12,1
102,40,6,1
102,41,9,1
102,42,9,1
102,43,8,1
102,44,8,1
102,45,8,1
102,46,8,1
102,47,7,1
102,48,7,1
102,49,6,1
102,5,11,1
102,50,6,1
102,51,8,1
102,52,8,1
102,53,7,1
102,54,7,1
102,55,7,1
102,56,7,1
102,57,6,1
102,58,6,1
102,59,6,1
102,6,11,1
102,60,5,1
102,61,8,1
102,62,7,1
102,63,7,1
102,64,6,1
102,65,6,1
102,66,6,1
102,67,6,1
102,68,6,1
102,69,5,1
102,7,10,1
102,70,5,1
102,71,7,1
102,72,6,1
102,73,6,1
102,74,6,1
102,75,6,1
102,76,5,1
102,77,5,1
102,78,5,1
102,79,5,1
102,8,9,1
102,80,4,1
102,81,6,1
102,82,6,1
102,83,5,1
102,84,5,1
102,85,5,1
102,86,5,1
102,87,5,1
102,88,4,1
102,89,4,1
102,9,9,1
102,90,4,1
102,91,6,1
102,92,5,1
102,93,5,1
102,94,4,1
102,95,4,1
102,96,4,1
102,97,4,1
102,98,4,1
102,99,4,1
103,1,2,1
103,2,1,1
103,3,1,1
103,5,1,1
113,56,1,1
113,82,1,1
113,83,2,1
113,93,1,1
114,1,10,1
114,10,12,1
114,100,5,1
114,11,9,1
114,12,9,1
114,13,10,1
114,14,10,1
114,15,11,1
114,16,11,1
114,17,11,1
114,18,11,1
114,19,11,1
114,2,10,1
114,20,11,1
114,21,8,1
114,22,9,1
114,23,9,1
114,24,10,1
114,25,10,1
114,26,10,1
114,27,10,1
114,28,10,1
114,29,10,1
114,3,11,1
114,30,10,1
114,31,8,1
114,32,8,1
114,33,8,1
114,34,9,1
114,35,9,1
114,36,9,1
114,37,9,1
114,38,9,1
114,39,9,1
114,4,11,1
114,40,9,1
114,41,7,1
114,42,7,1
114,43,8,1
114,44,8,1
114,45,8,1
114,46,8,1
114,47,8,1
114,48,8,1
114,49,8,1
114,5,12,1
114,50,9,1
114,51,6,1
114,52,7,1
114,53,7,1
114,54,7,1
114,55,7,1
114,56,7,1
114,57,8,1
114,58,7,1
114,59,8,1
114,6,12,1
114,60,8,1
114,61,6,1
114,62,6,1
114,63,6,1
114,64,7,1
114,65,7,1
114,66,7,1
114,67,7,1
114,68,7,1
114,69,7,1
114,7,12,1
114,70,7,1
114,71,5,1
114,72,6,1
114,73,6,1
114,74,6,1
114,75,6,1
114,76,6,1
114,77,6,1
114,78,6,1
114,79,6,1
114,8,12,1
114,80,6,1
114,81,5,1
114,82,5,1
114,83,5,1
114,84,5,1
114,85,5,1
114,86,6,1
114,87,6,1
114,88,5,1
114,89,6,1
114,9,12,1
114,90,6,1
114,91,4,1
114,92,5,1
114,93,5,1
114,94,5,1
114,95,5,1
114,96,5,1
114,97,5,1
114,98,5,1
114,99,5,1
115,1,9,1
115,10,4,1
115,100,8,1
115,11,10,1
115,12,10,1
115,13,9,1
115,14,8,1
115,15,7,1
115,16,6,1
115,17,5,1
115,18,5,1
115,19,5,1
115,2,9,1
115,20,4,1
115,21,11,1
115,22,10,1
115,23,9,1
115,24,8,1
115,25,7,1
115,26,7,1
115,27,6,1
115,28,6,1
115,29,5,1
115,3,8,1
115,30,5,1
115,31,10,1
115,32,10,1
115,33,9,1
115,34,9,1
115,35,8,1
115,36,7,1
115,37,7,1
115,38,6,1
115,39,5,1
115,4,7,1
115,40,5,1
115,41,10,1
115,42,11,1
115,43,10,1
115,44,9,1
115,45,9,1
115,46,8,1
115,47,7,1
115,48,7,1
115,49,6,1
115,5,6,1
115,50,6,1
115,51,10,1
115,52,11,1
115,53,10,1
115,54,10,1
115,55,9,1
115,56,9,1
115,57,8,1
115,58,7,1
115,59,7,1
115,6,6,1
115,60,6,1
115,61,10,1
115,62,11,1
115,63,11,1
115,64,11,1
115,65,10,1
115,66,9,1
115,67,8,1
115,68,8,1
115,69,7,1
115,7,5,1
115,70,6,1
115,71,10,1
115,72,11,1
115,73,12,1
115,74,12,1
115,75,11,1
115,76,10,1
115,77,9,1
115,78,8,1
115,79,8,1
115,8,4,1
115,80,7,1
115,81,9,1
115,82,11,1
115,83,11,1
115,84,12,1
115,85,12,1
115,86,11,1
115,87,10,1
115,88,9,1
115,89,8,1
115,9,4,1
115,90,8,1
115,91,9,1
115,92,10,1
115,93,11,1
115,94,13,1
115,95,13,1
115,96,12,1
115,97,10,1
115,98,10,1
115,99,9,1
119,10,5,1
119,100,8,1
119,12,1,1
119,13,1,1
119,14,2,1
119,15,2,1
119,16,3,1
119,17,4,1
119,18,4,1
119,19,5,1
119,20,5,1
119,22,1,1
119,23,2,1
119,24,2,1
119,25,2,1
119,26,3,1
119,27,4,1
119,28,4,1
119,29,5,1
119,3,1,1
119,30,6,1
119,32,1,1
119,33,2,1
119,34,2,1
119,35,3,1
119,36,3,1
119,37,4,1
119,38,4,1
119,39,5,1
119,4,2,1
119,40,6,1
119,41,1,1
119,42,1,1
119,43,2,1
119,44,2,1
119,45,3,1
119,46,3,1
119,47,4,1
119,48,5,1
119,49,5,1
119,5,2,1
119,50,6,1
119,51,1,1
119,52,2,1
119,53,2,1
119,54,3,1
119,55,3,1
119,56,4,1
119,57,4,1
119,58,5,1
119,59,5,1
119,6,3,1
119,60,6,1
119,61,1,1
119,62,2,1
119,63,2,1
119,64,3,1
119,65,3,1
119,66,4,1
119,67,4,1
119,68,5,1
119,69,6,1
119,7,3,1
119,70,6,1
119,71,1,1
119,72,2,1
119,73,2,1
119,74,3,1
119,75,3,1
119,76,4,1
119,77,5,1
119,78,5,1
119,79,6,1
119,8,4,1
119,80,7,1
119,81,2,1
119,82,2,1
119,83,3,1
119,84,3,1
119,85,4,1
119,86,4,1
119,87,5,1
119,88,6,1
119,89,7,1
119,9,5,1
119,90,7,1
119,91,2,1
119,92,2,1
119,93,3,1
119,94,3,1
119,95,4,1
119,96,5,1
119,97,5,1
119,98,6,1
119,99,7,1
122,1,3,1
122,11,3,1
122,12,2,1
122,13,2,1
122,14,1,1
122,2,3,1
122,21,3,1
122,22,2,1
122,23,2,1
122,24,1,1
122,3,2,1
122,31,3,1
122,32,2,1
122,33,2,1
122,34,1,1
122,4,1,1
122,41,3,1
122,42,2,1
122,43,2,1
122,44,1,1
122,51,2,1
122,52,2,1
122,53,1,1
122,61,2,1
122,62,2,1
122,63,1,1
122,71,2,1
122,72,2,1
122,73,1,1
122,81,2,1
122,82,1,1
122,91,2,1
122,92,1,1
133,10,2,1
133,16,1,1
133,17,2,1
133,18,2,1
133,19,2,1
133,20,2,1
133,26,1,1
133,27,2,1
133,28,3,1
133,29,3,1
133,30,3,1
133,36,2,1
133,37,2,1
133,38,3,1
133,39,4,1
133,40,4,1
133,45,1,1
133,46,2,1
133,47,2,1
133,48,3,1
133,49,4,1
133,50,3,1
133,54,1,1
133,55,2,1
133,56,2,1
133,57,3,1
133,58,3,1
133,59,3,1
133,60,3,1
133,63,1,1
133,64,2,1
133,65,2,1
133,66,3,1
133,67,3,1
133,68,3,1
133,69,3,1
133,7,1,1
133,70,2,1
133,72,1,1
133,73,2,1
133,74,2,1
133,75,3,1
133,76,3,1
133,77,3,1
133,78,3,1
133,79,2,1
133,8,1,1
133,80,2,1
133,82,1,1
133,83,2,1
133,84,3,1
133,85,4,1
133,86,4,1
133,87,3,1
133,88,2,1
133,89,2,1
133,9,2,1
133,90,1,1
133,91,1,1
133,92,2,1
133,93,2,1
133,94,3,1
133,95,3,1
133,96,3,1
133,97,3,1
133,98,2,1
133,99,1,1
135,1,5,1
135,10,4,1
135,100,2,1
135,11,5,1
135,12,6,1
135,13,7,1
135,14,8,1
135,15,8,1
135,16,7,1
135,17,6,1
135,18,5,1
135,19,4,1
135,2,6,1
135,20,4,1
135,21,5,1
135,22,6,1
135,23,7,1
135,24,7,1
135,25,7,1
135,26,6,1
135,27,5,1
135,28,5,1
135,29,4,1
135,3,7,1
135,30,3,1
135,31,6,1
135,32,7,1
135,33,7,1
135,34,8,1
135,35,7,1
135,36,6,1
135,37,5,1
135,38,4,1
135,39,4,1
135,4,7,1
135,40,3,1
135,41,6,1
135,42,7,1
135,43,8,1
135,44,8,1
135,45,7,1
135,46,6,1
135,47,5,1
135,48,5,1
135,49,4,1
135,5,7,1
135,50,3,1
135,51,6,1
135,52,7,1
135,53,7,1
135,54,8,1
135,55,7,1
135,56,6,1
135,57,5,1
135,58,4,1
135,59,4,1
135,6,7,1
135,60,3,1
135,61,5,1
135,62,6,1
135,63,7,1
135,64,7,1
135,65,6,1
135,66,6,1
135,67,5,1
135,68,4,1
135,69,4,1
135,7,6,1
135,70,3,1
135,71,5,1
135,72,6,1
135,73,7,1
135,74,7,1
135,75,6,1
135,76,5,1
135,77,4,1
135,78,4,1
135,79,3,1
135,8,5,1
135,80,3,1
135,81,5,1
135,82,6,1
135,83,7,1
135,84,6,1
135,85,6,1
135,86,5,1
135,87,4,1
135,88,3,1
135,89,3,1
135,9,5,1
135,90,2,1
135,91,5,1
135,92,6,1
135,93,6,1
135,94,6,1
135,95,5,1
135,96,4,1
135,97,4,1
135,98,3,1
135,99,2,1
136,1,5,1
136,10,4,1
136,100,8,1
136,11,6,1
136,12,6,1
136,13,6,1
136,14,6,1
136,15,5,1
136,16,5,1
136,17,5,1
136,18,5,1
136,19,4,1
136,2,5,1
136,20,4,1
136,21,7,1
136,22,7,1
136,23,7,1
136,24,6,1
136,25,6,1
136,26,6,1
136,27,6,1
136,28,5,1
136,29,5,1
136,3,5,1
136,30,5,1
136,31,7,1
136,32,7,1
136,33,7,1
136,34,7,1
136,35,7,1
136,36,7,1
136,37,6,1
136,38,6,1
136,39,6,1
136,4,5,1
136,40,6,1
136,41,8,1
136,42,8,1
136,43,8,1
136,44,8,1
136,45,8,1
136,46,7,1
136,47,7,1
136,48,7,1
136,49,7,1
136,5,5,1
136,50,7,1
136,51,9,1
136,52,9,1
136,53,9,1
136,54,9,1
136,55,9,1
136,56,8,1
136,57,8,1
136,58,8,1
136,59,8,1
136,6,4,1
136,60,8,1
136,61,11,1
136,62,11,1
136,63,10,1
136,64,10,1
136,65,10,1
136,66,9,1
136,67,9,1
136,68,9,1
136,69,8,1
136,7,4,1
136,70,9,1
136,71,12,1
136,72,12,1
136,73,11,1
136,74,11,1
136,75,11,1
136,76,10,1
136,77,10,1
136,78,10,1
136,79,9,1
136,8,4,1
136,80,10,1
136,81,12,1
136,82,13,1
136,83,12,1
136,84,11,1
136,85,11,1
136,86,10,1
136,87,10,1
136,88,10,1
136,89,9,1
136,9,4,1
136,90,9,1
136,91,12,1
136,92,12,1
136,93,11,1
136,94,10,1
136,95,10,1
136,96,10,1
136,97,9,1
136,98,9,1
136,99,8,1
140,1,9,1
140,10,11,1
140,100,6,1
140,11,9,1
140,12,9,1
140,13,9,1
140,14,9,1
140,15,10,1
140,16,10,1
140,17,10,1
140,18,10,1
140,19,10,1
140,2,10,1
140,20,11,1
140,21,8,1
140,22,9,1
140,23,9,1
140,24,9,1
140,25,9,1
140,26,9,1
140,27,9,1
140,28,10,1
140,29,10,1
140,3,10,1
140,30,10,1
140,31,8,1
140,32,8,1
140,33,8,1
140,34,8,1
140,35,9,1
140,36,9,1
140,37,9,1
140,38,9,1
140,39,9,1
140,4,10,1
140,40,9,1
140,41,7,1
140,42,7,1
140,43,8,1
140,44,8,1
140,45,8,1
140,46,8,1
140,47,8,1
140,48,8,1
140,49,9,1
140,5,10,1
140,50,9,1
140,51,7,1
140,52,7,1
140,53,7,1
140,54,7,1
140,55,7,1
140,56,8,1
140,57,8,1
140,58,8,1
140,59,8,1
140,6,11,1
140,60,8,1
140,61,6,1
140,62,7,1
140,63,7,1
140,64,7,1
140,65,7,1
140,66,7,1
140,67,7,1
140,68,7,1
140,69,7,1
140,7,11,1
140,70,8,1
140,71,6,1
140,72,6,1
140,73,6,1
140,74,6,1
140,75,7,1
140,76,7,1
140,77,7,1
140,78,7,1
140,79,7,1
140,8,11,1
140,80,7,1
140,81,6,1
140,82,6,1
140,83,6,1
140,84,6,1
140,85,6,1
140,86,6,1
140,87,6,1
140,88,6,1
140,89,7,1
140,9,11,1
140,90,7,1
140,91,5,1
140,92,5,1
140,93,5,1
140,94,6,1
140,95,6,1
140,96,6,1
140,97,6,1
140,98,6,1
140,99,6,1
142,1,10,1
142,10,9,1
142,100,7,1
142,11,10,1
142,12,12,1
142,13,13,1
142,14,14,1
142,15,15,1
142,16,14,1
142,17,12,1
142,18,11,1
142,19,10,1
142,2,12,1
142,20,9,1
142,21,10,1
142,22,11,1
142,23,12,1
142,24,13,1
142,25,13,1
142,26,13,1
142,27,12,1
142,28,11,1
142,29,10,1
142,3,13,1
142,30,9,1
142,31,11,1
142,32,12,1
142,33,13,1
142,34,14,1
142,35,13,1
142,36,12,1
142,37,11,1
142,38,10,1
142,39,9,1
142,4,14,1
142,40,8,1
142,41,12,1
142,42,12,1
142,43,13,1
142,44,13,1
142,45,12,1
142,46,11,1
142,47,10,1
142,48,9,1
142,49,9,1
142,5,15,1
142,50,8,1
142,51,13,1
142,52,14,1
142,53,14,1
142,54,13,1
142,55,12,1
142,56,11,1
142,57,10,1
142,58,9,1
142,59,8,1
142,6,14,1
142,60,7,1
142,61,13,1
142,62,15,1
142,63,15,1
142,64,14,1
142,65,12,1
142,66,11,1
142,67,10,1
142,68,9,1
142,69,8,1
142,7,12,1
142,70,7,1
142,71,13,1
142,72,14,1
142,73,15,1
142,74,13,1
142,75,12,1
142,76,11,1
142,77,10,1
142,78,9,1
142,79,8,1
142,8,11,1
142,80,7,1
142,81,14,1
